country,year,fertility_rate,income_per_person,life_expectancy
Morocco,1990,4.06,3920,66.6
Morocco,1991,3.9,4130,67
Morocco,1992,3.75,3970,67.3
Morocco,1993,3.6,3880,67.5
Morocco,1994,3.45,4220,67.8
Morocco,1995,3.3,3930,67.9
Morocco,1996,3.16,4350,68.2
Morocco,1997,3.04,4220,68.3
Morocco,1998,2.93,4470,68.7
Morocco,1999,2.85,4460,68.9
Morocco,2000,2.78,4490,69.3
Morocco,2001,2.72,4760,69.7
Morocco,2002,2.68,4850,70
Morocco,2003,2.64,5080,70.3
Morocco,2004,2.61,5260,70.5
Morocco,2005,2.59,5370,70.8
Morocco,2006,2.57,5710,71.1
Morocco,2007,2.56,5840,71.4
Morocco,2008,2.56,6120,71.6
Morocco,2009,2.57,6300,71.9
Morocco,2010,2.58,6460,72.1
Morocco,2011,2.58,6700,72.3
Morocco,2012,2.58,6810,72.6
Morocco,2013,2.57,7020,72.9
Morocco,2014,2.56,7100,73.2
Morocco,2015,2.53,7320,73.5
Morocco,2016,2.49,7310,73.7
Morocco,2017,2.45,7510,74
Morocco,2018,2.42,7650,74.2
Morocco,2019,2.38,7770,74.4
Mozambique,1900,6.63,414,32.1
Mozambique,1901,6.63,414,32.2
Mozambique,1902,6.63,414,32.2
Mozambique,1903,6.63,415,32.3
Mozambique,1904,6.63,415,32.4
Mozambique,1905,6.63,415,32.4
Mozambique,1906,6.63,415,32.5
Mozambique,1907,6.63,415,32.5
Mozambique,1908,6.63,416,32.6
Mozambique,1909,6.63,416,32.7
Mozambique,1910,6.63,416,32.7
Mozambique,1911,6.63,416,32.8
Mozambique,1912,6.63,417,32.9
Mozambique,1913,6.63,417,32.9
Mozambique,1914,6.63,417,33
Mozambique,1915,6.63,417,33
Mozambique,1916,6.63,418,33.1
Mozambique,1917,6.63,418,33.2
Mozambique,1918,6.63,418,12.8
Mozambique,1919,6.63,418,33.3
Mozambique,1920,6.63,419,33.3
Mozambique,1921,6.63,416,33.4
Mozambique,1922,6.63,414,33.5
Mozambique,1923,6.63,412,33.5
Mozambique,1924,6.63,408,33.6
Mozambique,1925,6.63,406,33.6
Mozambique,1926,6.63,404,33.7
Mozambique,1927,6.63,401,33.8
Mozambique,1928,6.63,399,33.8
Mozambique,1929,6.63,397,33.9
Mozambique,1930,6.62,394,34
Mozambique,1931,6.62,392,34
Mozambique,1932,6.62,389,34.1
Mozambique,1933,6.62,386,34.1
Mozambique,1934,6.63,384,34.2
Mozambique,1935,6.63,382,34.3
Mozambique,1936,6.63,379,34.3
Mozambique,1937,6.64,377,34.4
Mozambique,1938,6.64,375,34.4
Mozambique,1939,6.65,372,34.5
Mozambique,1940,6.65,370,34.6
Mozambique,1941,6.66,367,34.6
Mozambique,1942,6.67,364,34.7
Mozambique,1943,6.68,362,34.8
Mozambique,1944,6.69,360,34.8
Mozambique,1945,6.7,357,34.9
Mozambique,1946,6.71,355,34.9
Mozambique,1947,6.72,353,35
Mozambique,1948,6.74,350,35.1
Mozambique,1949,6.75,348,35.1
Mozambique,1950,6.77,345,35.2
Mozambique,1951,6.79,351,35.5
Mozambique,1952,6.81,358,36.2
Mozambique,1953,6.84,365,36.8
Mozambique,1954,6.87,367,37.5
Mozambique,1955,6.89,383,38.1
Mozambique,1956,6.91,378,38.8
Mozambique,1957,6.93,379,39.5
Mozambique,1958,6.94,389,40.1
Mozambique,1959,6.95,402,40.8
Mozambique,1960,6.95,404,41.4
Mozambique,1961,6.94,409,42
Mozambique,1962,6.92,430,42.6
Mozambique,1963,6.9,408,43.2
Mozambique,1964,6.88,418,43.8
Mozambique,1965,6.87,421,44.3
Mozambique,1966,6.86,427,44.9
Mozambique,1967,6.86,447,45.4
Mozambique,1968,6.85,488,46
Mozambique,1969,6.85,536,46.6
Mozambique,1970,6.84,555,47.2
Mozambique,1971,6.82,580,47.5
Mozambique,1972,6.8,585,47.8
Mozambique,1973,6.77,604,48
Mozambique,1974,6.73,545,48.5
Mozambique,1975,6.68,457,49.1
Mozambique,1976,6.63,423,49.3
Mozambique,1977,6.59,414,49.4
Mozambique,1978,6.54,407,49.6
Mozambique,1979,6.5,401,49.6
Mozambique,1980,6.46,405,49.9
Mozambique,1981,6.44,406,47.3
Mozambique,1982,6.41,389,47.4
Mozambique,1983,6.39,357,47.4
Mozambique,1984,6.37,346,44.9
Mozambique,1985,6.35,312,44.8
Mozambique,1986,6.33,316,46.6
Mozambique,1987,6.31,335,46.8
Mozambique,1988,6.28,367,49.9
Mozambique,1989,6.25,385,50.2
Mozambique,1990,6.21,386,50.3
Mozambique,1991,6.17,395,50.4
Mozambique,1992,6.12,361,50.5
Mozambique,1993,6.07,377,50.6
Mozambique,1994,6.02,385,50.7
Mozambique,1995,5.96,380,50.6
Mozambique,1996,5.92,468,50.6
Mozambique,1997,5.88,505,50.5
Mozambique,1998,5.85,550,50.6
Mozambique,1999,5.83,579,50.6
Mozambique,2000,5.82,573,50.5
Mozambique,2001,5.81,628,50.6
Mozambique,2002,5.8,663,50.5
Mozambique,2003,5.78,686,50.6
Mozambique,2004,5.76,718,50.6
Mozambique,2005,5.74,758,50.6
Mozambique,2006,5.71,809,50.6
Mozambique,2007,5.67,846,50.8
Mozambique,2008,5.64,879,51.3
Mozambique,2009,5.6,910,51.7
Mozambique,2010,5.56,945,52
Mozambique,2011,5.52,984,52.5
Mozambique,2012,5.47,1030,52.9
Mozambique,2013,5.42,1070,53.8
Mozambique,2014,5.37,1120,55.1
Mozambique,2015,5.31,1160,56.2
Mozambique,2016,5.24,1170,57.3
Mozambique,2017,5.18,1180,58.4
Mozambique,2018,5.12,1180,59.2
Mozambique,2019,5.05,1170,59.9
Myanmar,1900,6.03,814,29.9
Myanmar,1901,6.03,823,29.8
Myanmar,1902,6.03,789,29.8
Myanmar,1903,6.03,757,29.8
Myanmar,1904,6.03,725,29.7
Myanmar,1905,6.03,696,29.7
Myanmar,1906,6.03,667,29.7
Myanmar,1907,6.03,676,29.6
Myanmar,1908,6.03,685,29.6
Myanmar,1909,6.03,695,29.6
Myanmar,1910,6.03,704,29.5
Myanmar,1911,6.03,714,29.5
Myanmar,1912,6.03,759,29.5
Myanmar,1913,6.03,807,29.4
Myanmar,1914,6.03,858,29.4
Myanmar,1915,6.03,912,29.4
Myanmar,1916,6.03,969,29.3
Myanmar,1917,6.03,941,29.3
Myanmar,1918,6.03,914,17.2
Myanmar,1919,6.03,887,29.3
Myanmar,1920,6.03,862,29.2
Myanmar,1921,6.03,837,29.2
Myanmar,1922,6.03,860,29.2
Myanmar,1923,6.03,883,29.1
Myanmar,1924,6.03,908,29.1
Myanmar,1925,6.03,932,29.1
Myanmar,1926,6.03,958,29
Myanmar,1927,6.03,978,29
Myanmar,1928,6.03,999,29
Myanmar,1929,6.03,1020,28.9
Myanmar,1930,6.03,1040,28.9
Myanmar,1931,6.03,1060,28.9
Myanmar,1932,6.03,1050,28.8
Myanmar,1933,6.03,1030,28.8
Myanmar,1934,6.03,1020,28.8
Myanmar,1935,6.03,1000,28.7
Myanmar,1936,6.03,987,28.7
Myanmar,1937,6.03,927,28.7
Myanmar,1938,6.03,871,28.6
Myanmar,1939,6.03,827,28.6
Myanmar,1940,6.03,785,28.6
Myanmar,1941,6.03,745,28.6
Myanmar,1942,6.03,707,25.9
Myanmar,1943,6.03,671,26.4
Myanmar,1944,6.03,637,26
Myanmar,1945,6.03,605,25.8
Myanmar,1946,6.03,574,26.7
Myanmar,1947,6.03,545,27.5
Myanmar,1948,6.03,517,28.3
Myanmar,1949,6.03,491,29.4
Myanmar,1950,6.03,466,30.6
Myanmar,1951,6.02,526,31.2
Myanmar,1952,6,529,32.5
Myanmar,1953,5.99,535,33.7
Myanmar,1954,5.99,494,34.7
Myanmar,1955,5.99,549,35.6
Myanmar,1956,5.99,577,36.4
Myanmar,1957,6,601,37.1
Myanmar,1958,6.01,575,37.7
Myanmar,1959,6.03,653,38.2
Myanmar,1960,6.05,664,38.8
Myanmar,1961,6.07,663,39.3
Myanmar,1962,6.1,704,40
Myanmar,1963,6.12,706,40.7
Myanmar,1964,6.13,701,41.5
Myanmar,1965,6.14,701,42.4
Myanmar,1966,6.13,654,43.3
Myanmar,1967,6.11,656,44
Myanmar,1968,6.08,681,44.7
Myanmar,1969,6.03,690,45.3
Myanmar,1970,5.96,703,45.8
Myanmar,1971,5.88,706,47
Myanmar,1972,5.79,692,47.7
Myanmar,1973,5.69,672,48.4
Myanmar,1974,5.57,689,49
Myanmar,1975,5.46,699,49.6
Myanmar,1976,5.34,723,50.3
Myanmar,1977,5.23,747,50.8
Myanmar,1978,5.13,778,51.3
Myanmar,1979,5.02,795,52
Myanmar,1980,4.92,838,52.4
Myanmar,1981,4.81,863,52.7
Myanmar,1982,4.69,885,53
Myanmar,1983,4.55,898,53.4
Myanmar,1984,4.4,917,53.8
Myanmar,1985,4.23,918,54.1
Myanmar,1986,4.06,885,54.5
Myanmar,1987,3.89,828,54.7
Myanmar,1988,3.73,717,54.7
Myanmar,1989,3.59,726,55.2
Myanmar,1990,3.46,730,55.3
Myanmar,1991,3.34,716,55.5
Myanmar,1992,3.24,776,55.8
Myanmar,1993,3.16,813,56.2
Myanmar,1994,3.09,864,56.5
Myanmar,1995,3.04,913,56.9
Myanmar,1996,2.99,960,57.2
Myanmar,1997,2.97,1000,57.6
Myanmar,1998,2.95,1050,57.9
Myanmar,1999,2.93,1150,58.3
Myanmar,2000,2.91,1290,58.7
Myanmar,2001,2.89,1420,59.1
Myanmar,2002,2.87,1580,59.6
Myanmar,2003,2.83,1780,60.1
Myanmar,2004,2.78,2000,60.6
Myanmar,2005,2.72,2250,61.2
Myanmar,2006,2.66,2530,61.9
Myanmar,2007,2.59,2820,62.5
Myanmar,2008,2.53,3080,57.6
Myanmar,2009,2.47,3390,64
Myanmar,2010,2.41,3690,64.8
Myanmar,2011,2.36,3860,65.4
Myanmar,2012,2.32,4110,66.1
Myanmar,2013,2.29,4420,66.8
Myanmar,2014,2.26,4740,67.4
Myanmar,2015,2.23,5030,67.8
Myanmar,2016,2.21,5290,68.3
Myanmar,2017,2.19,5610,68.5
Myanmar,2018,2.17,5920,68.8
Myanmar,2019,2.15,6270,69.1
Namibia,1900,5.96,1790,33.5
Namibia,1901,5.96,1810,33.5
Namibia,1902,5.96,1840,33.6
Namibia,1903,5.96,1870,30.1
Namibia,1904,5.96,1900,5.19
Namibia,1905,5.96,1930,10.4
Namibia,1906,5.96,1960,20.8
Namibia,1907,5.96,1980,28.1
Namibia,1908,5.96,2010,33.8
Namibia,1909,5.96,2040,33.8
Namibia,1910,5.96,2080,33.9
Namibia,1911,5.96,2110,33.9
Namibia,1912,5.96,2140,33.9
Namibia,1913,5.96,2170,34
Namibia,1914,5.96,2200,34
Namibia,1915,5.96,2240,34
Namibia,1916,5.96,2270,34.1
Namibia,1917,5.96,2300,34.1
Namibia,1918,5.96,2340,13.2
Namibia,1919,5.96,2370,34.2
Namibia,1920,5.96,2410,34.2
Namibia,1921,5.96,2450,34.3
Namibia,1922,5.96,2490,34.3
Namibia,1923,5.96,2520,34.3
Namibia,1924,5.96,2560,34.4
Namibia,1925,5.96,2600,34.4
Namibia,1926,5.96,2650,34.4
Namibia,1927,5.96,2690,34.5
Namibia,1928,5.96,2730,34.5
Namibia,1929,5.96,2770,34.5
Namibia,1930,5.96,2820,34.6
Namibia,1931,5.96,2860,34.6
Namibia,1932,5.96,2900,34.6
Namibia,1933,5.96,2950,34.7
Namibia,1934,5.96,3000,34.7
Namibia,1935,5.96,3040,34.8
Namibia,1936,5.96,3090,34.8
Namibia,1937,5.96,3140,34.8
Namibia,1938,5.96,3190,34.9
Namibia,1939,5.96,3240,34.9
Namibia,1940,5.96,3290,35
Namibia,1941,5.96,3360,35.8
Namibia,1942,5.96,3440,36.7
Namibia,1943,5.96,3520,37.6
Namibia,1944,5.96,3600,38.5
Namibia,1945,5.96,3690,39.4
Namibia,1946,5.96,3770,40.3
Namibia,1947,5.96,3860,41.2
Namibia,1948,5.96,3950,42.1
Namibia,1949,5.96,4040,43
Namibia,1950,5.96,4130,43.9
Namibia,1951,5.97,4160,44.3
Namibia,1952,5.99,4190,45.2
Namibia,1953,6.01,4250,46
Namibia,1954,6.03,4380,46.9
Namibia,1955,6.05,4420,47.7
Namibia,1956,6.07,4480,48.5
Namibia,1957,6.09,4530,49.3
Namibia,1958,6.11,4540,50.1
Namibia,1959,6.13,4690,50.9
Namibia,1960,6.15,5000,51.6
Namibia,1961,6.17,4950,52.4
Namibia,1962,6.18,5530,53.1
Namibia,1963,6.2,5950,53.8
Namibia,1964,6.22,6760,54.5
Namibia,1965,6.24,7060,55.2
Namibia,1966,6.26,7170,55.8
Namibia,1967,6.3,6720,56.5
Namibia,1968,6.35,6630,57.1
Namibia,1969,6.4,6710,57.8
Namibia,1970,6.46,6580,58.5
Namibia,1971,6.52,6700,58.7
Namibia,1972,6.57,6620,58.8
Namibia,1973,6.61,6660,59
Namibia,1974,6.64,6910,59.1
Namibia,1975,6.65,6830,59.3
Namibia,1976,6.65,6700,59.3
Namibia,1977,6.62,6540,59.4
Namibia,1978,6.58,6610,59.3
Namibia,1979,6.52,6680,59.4
Namibia,1980,6.45,6950,59.5
Namibia,1981,6.36,6950,59.8
Namibia,1982,6.26,6740,59.9
Namibia,1983,6.15,6400,60.4
Namibia,1984,6.02,6200,60.8
Namibia,1985,5.89,6060,61
Namibia,1986,5.76,6230,61.3
Namibia,1987,5.63,6320,61.7
Namibia,1988,5.49,6100,61.6
Namibia,1989,5.36,5920,61.7
Namibia,1990,5.23,5710,61.6
Namibia,1991,5.1,6000,61.6
Namibia,1992,4.97,6260,61.5
Namibia,1993,4.84,6010,61.1
Namibia,1994,4.72,5970,60.3
Namibia,1995,4.59,6060,59.8
Namibia,1996,4.47,6120,58.9
Namibia,1997,4.35,6250,57.9
Namibia,1998,4.23,6330,56.8
Namibia,1999,4.12,6430,55.7
Namibia,2000,4.02,6540,54.5
Namibia,2001,3.93,6510,53.9
Namibia,2002,3.84,6720,53.1
Namibia,2003,3.77,6900,52.6
Namibia,2004,3.71,7630,52.4
Namibia,2005,3.67,7700,52.6
Namibia,2006,3.64,8110,53.3
Namibia,2007,3.62,8390,54.5
Namibia,2008,3.61,8460,56
Namibia,2009,3.61,8330,57.3
Namibia,2010,3.61,8680,59
Namibia,2011,3.6,8960,60.9
Namibia,2012,3.59,9250,62.6
Namibia,2013,3.56,9600,63.9
Namibia,2014,3.52,10000,64.9
Namibia,2015,3.47,10400,65.5
Namibia,2016,3.42,10400,66.2
Namibia,2017,3.35,10100,66.5
Namibia,2018,3.3,9900,66.9
Namibia,2019,3.24,9700,67.2
Nepal,1900,6.15,769,34.4
Nepal,1901,6.15,774,34.5
Nepal,1902,6.15,780,34.5
Nepal,1903,6.15,785,34.6
Nepal,1904,6.15,791,34.7
Nepal,1905,6.15,796,34.7
Nepal,1906,6.15,802,34.8
Nepal,1907,6.15,808,34.8
Nepal,1908,6.15,814,34.9
Nepal,1909,6.15,819,34.9
Nepal,1910,6.15,825,35
Nepal,1911,6.15,831,35
Nepal,1912,6.15,837,35.1
Nepal,1913,6.15,843,35.1
Nepal,1914,6.15,841,35.2
Nepal,1915,6.15,839,35.3
Nepal,1916,6.15,837,35.3
Nepal,1917,6.15,836,35.4
Nepal,1918,6.15,834,22.7
Nepal,1919,6.15,832,35.5
Nepal,1920,6.15,830,35.5
Nepal,1921,6.15,828,35.6
Nepal,1922,6.15,826,35.6
Nepal,1923,6.15,825,35.7
Nepal,1924,6.15,823,35.8
Nepal,1925,6.15,821,35.8
Nepal,1926,6.14,819,35.9
Nepal,1927,6.14,817,35.9
Nepal,1928,6.13,816,36
Nepal,1929,6.12,814,36
Nepal,1930,6.12,812,36.1
Nepal,1931,6.11,810,36.1
Nepal,1932,6.11,808,36.2
Nepal,1933,6.1,807,36.2
Nepal,1934,6.09,805,36.3
Nepal,1935,6.09,803,36.4
Nepal,1936,6.08,801,36.4
Nepal,1937,6.07,800,36.5
Nepal,1938,6.07,798,36.5
Nepal,1939,6.06,796,36.6
Nepal,1940,6.05,794,36.6
Nepal,1941,6.04,793,36.7
Nepal,1942,6.04,791,36.7
Nepal,1943,6.03,789,36.8
Nepal,1944,6.02,787,36.9
Nepal,1945,6.02,786,36.9
Nepal,1946,6.01,784,37.4
Nepal,1947,6,782,37.8
Nepal,1948,5.99,780,38.3
Nepal,1949,5.98,779,38.7
Nepal,1950,5.98,777,39.2
Nepal,1951,5.98,791,39.5
Nepal,1952,5.97,809,40
Nepal,1953,5.97,850,40.5
Nepal,1954,5.97,858,41.1
Nepal,1955,5.97,866,41.6
Nepal,1956,5.97,896,42.1
Nepal,1957,5.97,886,42.6
Nepal,1958,5.96,926,43.2
Nepal,1959,5.96,941,43.7
Nepal,1960,5.96,950,44.2
Nepal,1961,5.96,957,44.8
Nepal,1962,5.96,963,45.3
Nepal,1963,5.96,967,45.8
Nepal,1964,5.97,971,46.4
Nepal,1965,5.97,976,46.9
Nepal,1966,5.96,1020,47.4
Nepal,1967,5.96,987,47.9
Nepal,1968,5.95,973,48.4
Nepal,1969,5.93,995,49
Nepal,1970,5.92,999,49.5
Nepal,1971,5.9,966,49.9
Nepal,1972,5.88,975,50.2
Nepal,1973,5.87,949,50.5
Nepal,1974,5.85,988,50.8
Nepal,1975,5.84,980,51.1
Nepal,1976,5.82,1000,51.4
Nepal,1977,5.8,1010,51.8
Nepal,1978,5.78,1030,52.2
Nepal,1979,5.76,1030,52.6
Nepal,1980,5.73,978,53
Nepal,1981,5.69,1030,53.4
Nepal,1982,5.65,1050,53.9
Nepal,1983,5.6,988,54.4
Nepal,1984,5.55,1060,54.9
Nepal,1985,5.49,1090,55.5
Nepal,1986,5.43,1110,56
Nepal,1987,5.37,1100,56.6
Nepal,1988,5.31,1150,57.1
Nepal,1989,5.24,1170,57.8
Nepal,1990,5.17,1190,58.3
Nepal,1991,5.1,1230,59
Nepal,1992,5.02,1250,59.9
Nepal,1993,4.93,1260,60.4
Nepal,1994,4.83,1330,61.3
Nepal,1995,4.72,1340,62
Nepal,1996,4.6,1380,62.8
Nepal,1997,4.47,1420,63.6
Nepal,1998,4.33,1430,64.3
Nepal,1999,4.18,1460,65.1
Nepal,2000,4.03,1530,65.7
Nepal,2001,3.88,1570,66.4
Nepal,2002,3.72,1550,66.5
Nepal,2003,3.58,1590,67.3
Nepal,2004,3.43,1640,67.5
Nepal,2005,3.29,1680,68
Nepal,2006,3.15,1710,68.3
Nepal,2007,3.01,1750,68.5
Nepal,2008,2.87,1840,68.7
Nepal,2009,2.74,1900,69
Nepal,2010,2.61,1990,69.2
Nepal,2011,2.49,2050,69.4
Nepal,2012,2.38,2160,69.6
Nepal,2013,2.29,2250,69.9
Nepal,2014,2.22,2380,70.2
Nepal,2015,2.16,2460,69.6
Nepal,2016,2.12,2450,70.6
Nepal,2017,2.08,2610,70.9
Nepal,2018,2.05,2720,71.2
Nepal,2019,2.02,2880,71.5
Netherlands,1900,4.45,5990,48.4
Netherlands,1901,4.53,6190,48.8
Netherlands,1902,4.46,6360,50.6
Netherlands,1903,4.42,6260,51.5
Netherlands,1904,4.38,6260,50.9
Netherlands,1905,4.29,6470,52.1
Netherlands,1906,4.23,6510,52.8
Netherlands,1907,4.18,6310,53.6
Netherlands,1908,4.13,6350,52.8
Netherlands,1909,4.04,6610,55
Netherlands,1910,3.94,6810,55.2
Netherlands,1911,3.81,6950,53.2
Netherlands,1912,3.84,7050,57.3
Netherlands,1913,3.85,7280,57.4
Netherlands,1914,3.86,6960,57.3
Netherlands,1915,3.59,7060,57.3
Netherlands,1916,3.64,7120,56.2
Netherlands,1917,3.59,6530,55.7
Netherlands,1918,3.47,6030,47.6
Netherlands,1919,3.36,7420,55
Netherlands,1920,3.89,7590,57.9
Netherlands,1921,3.75,7970,59.8
Netherlands,1922,3.54,8280,59.9
Netherlands,1923,3.55,8340,62.1
Netherlands,1924,3.39,8810,63
Netherlands,1925,3.26,9050,63.2
Netherlands,1926,3.18,9640,63.1
Netherlands,1927,3.08,9900,62.7
Netherlands,1928,3.09,10300,63.8
Netherlands,1929,3,10200,62.3
Netherlands,1930,3.03,10100,64.8
Netherlands,1931,2.88,9330,64.4
Netherlands,1932,2.83,9060,65.5
Netherlands,1933,2.66,8920,66.2
Netherlands,1934,2.63,8650,66.7
Netherlands,1935,2.57,8870,66.6
Netherlands,1936,2.51,9340,66.8
Netherlands,1937,2.53,9780,67.1
Netherlands,1938,2.63,9450,67.5
Netherlands,1939,2.64,9980,67.8
Netherlands,1940,2.67,8690,65.5
Netherlands,1941,2.61,8150,65.4
Netherlands,1942,2.71,7390,65.9
Netherlands,1943,2.98,7160,64.5
Netherlands,1944,3.13,4770,61.3
Netherlands,1945,2.96,4830,55.5
Netherlands,1946,3.97,8020,67.7
Netherlands,1947,3.7,9080,69.6
Netherlands,1948,3.41,9880,71.2
Netherlands,1949,3.22,10600,70.4
Netherlands,1950,3.1,10800,71.6
Netherlands,1951,3.05,10900,71.6
Netherlands,1952,3.09,10900,72.2
Netherlands,1953,3.03,11800,71.8
Netherlands,1954,3.03,12400,72.5
Netherlands,1955,3.03,13200,72.6
Netherlands,1956,3.05,13500,72.7
Netherlands,1957,3.08,13700,73.1
Netherlands,1958,3.11,13500,73.3
Netherlands,1959,3.17,13900,73.3
Netherlands,1960,3.12,14900,73.5
Netherlands,1961,3.22,14800,73.7
Netherlands,1962,3.18,15600,73.4
Netherlands,1963,3.19,16000,73.5
Netherlands,1964,3.17,17100,73.9
Netherlands,1965,3.04,17700,73.7
Netherlands,1966,2.9,18000,73.7
Netherlands,1967,2.81,18800,74
Netherlands,1968,2.72,19800,73.8
Netherlands,1969,2.75,20900,73.7
Netherlands,1970,2.57,21800,73.7
Netherlands,1971,2.36,22500,73.8
Netherlands,1972,2.15,23000,73.9
Netherlands,1973,1.9,23900,74.2
Netherlands,1974,1.77,24700,74.5
Netherlands,1975,1.66,24500,74.7
Netherlands,1976,1.63,25500,74.9
Netherlands,1977,1.58,26100,75.2
Netherlands,1978,1.58,26600,75.3
Netherlands,1979,1.56,27000,75.6
Netherlands,1980,1.6,27200,75.8
Netherlands,1981,1.56,26900,76
Netherlands,1982,1.5,26500,76.1
Netherlands,1983,1.47,26900,76.2
Netherlands,1984,1.49,27700,76.3
Netherlands,1985,1.51,28400,76.4
Netherlands,1986,1.55,29100,76.5
Netherlands,1987,1.56,29300,76.7
Netherlands,1988,1.55,29900,76.9
Netherlands,1989,1.55,31200,76.9
Netherlands,1990,1.62,32300,77
Netherlands,1991,1.61,32800,77.2
Netherlands,1992,1.59,33100,77.3
Netherlands,1993,1.57,33300,77.1
Netherlands,1994,1.57,34100,77.4
Netherlands,1995,1.53,35000,77.6
Netherlands,1996,1.53,36100,77.6
Netherlands,1997,1.56,37400,77.9
Netherlands,1998,1.63,38900,78
Netherlands,1999,1.65,40600,78
Netherlands,2000,1.72,42000,78.1
Netherlands,2001,1.71,42700,78.3
Netherlands,2002,1.73,42500,78.4
Netherlands,2003,1.75,42400,78.6
Netherlands,2004,1.73,43000,79.1
Netherlands,2005,1.71,43800,79.5
Netherlands,2006,1.72,45300,79.8
Netherlands,2007,1.72,46900,80.2
Netherlands,2008,1.77,47700,80.3
Netherlands,2009,1.79,45700,80.6
Netherlands,2010,1.8,46100,80.8
Netherlands,2011,1.76,46600,81
Netherlands,2012,1.76,45900,81
Netherlands,2013,1.77,45800,81.3
Netherlands,2014,1.76,46200,81.5
Netherlands,2015,1.75,46900,81.5
Netherlands,2016,1.74,47700,81.5
Netherlands,2017,1.75,48800,81.5
Netherlands,2018,1.75,49800,81.7
Netherlands,2019,1.75,50500,81.8
New Zealand,1900,3.43,7080,47.4
New Zealand,1901,3.53,6960,47.9
New Zealand,1902,3.47,7310,48.3
New Zealand,1903,3.57,7780,48.8
New Zealand,1904,3.61,7530,49.2
New Zealand,1905,3.65,7990,49.7
New Zealand,1906,3.63,8490,50.1
New Zealand,1907,3.66,8790,50.5
New Zealand,1908,3.68,7960,51
New Zealand,1909,3.66,7860,51.4
New Zealand,1910,3.51,8750,51.9
New Zealand,1911,3.48,9050,52.3
New Zealand,1912,3.55,8580,52.8
New Zealand,1913,3.5,8480,53.2
New Zealand,1914,3.48,8540,53.7
New Zealand,1915,3.39,8520,54.1
New Zealand,1916,3.48,8430,54.6
New Zealand,1917,3.44,8250,55
New Zealand,1918,3.14,8090,47
New Zealand,1919,2.87,8700,55.9
New Zealand,1920,3.36,9290,56.3
New Zealand,1921,3.13,8440,56.8
New Zealand,1922,3.11,7970,57.2
New Zealand,1923,2.94,8470,57.7
New Zealand,1924,2.89,8470,58.1
New Zealand,1925,2.84,8710,58.6
New Zealand,1926,2.82,8080,59
New Zealand,1927,2.72,7710,59.5
New Zealand,1928,2.62,8460,59.9
New Zealand,1929,2.55,8660,60.4
New Zealand,1930,2.52,8170,60.8
New Zealand,1931,2.56,7370,61.2
New Zealand,1932,2.42,7130,61.7
New Zealand,1933,2.37,7540,62.1
New Zealand,1934,2.36,7850,62.6
New Zealand,1935,2.33,8170,63
New Zealand,1936,2.42,9620,63.5
New Zealand,1937,2.53,10000,63.9
New Zealand,1938,2.58,10600,64.4
New Zealand,1939,2.71,10600,64.8
New Zealand,1940,3.03,10400,65.3
New Zealand,1941,3.22,10100,65.7
New Zealand,1942,3.1,11100,66.2
New Zealand,1943,2.85,11400,66.6
New Zealand,1944,3.08,11300,67
New Zealand,1945,3.29,11400,67.5
New Zealand,1946,3.63,11800,67.9
New Zealand,1947,3.71,12900,68.4
New Zealand,1948,3.59,11400,68.8
New Zealand,1949,3.5,12400,68.9
New Zealand,1950,3.47,13900,69.3
New Zealand,1951,3.27,12600,69.1
New Zealand,1952,3.32,12800,69.3
New Zealand,1953,3.39,12900,70.2
New Zealand,1954,3.46,14400,70.3
New Zealand,1955,3.49,14400,70.4
New Zealand,1956,3.47,14800,70.7
New Zealand,1957,3.51,14900,70.2
New Zealand,1958,3.56,15100,70.8
New Zealand,1959,3.55,15900,70.8
New Zealand,1960,3.54,15600,71.2
New Zealand,1961,3.61,16100,70.9
New Zealand,1962,3.51,16100,71.2
New Zealand,1963,3.41,16800,71.3
New Zealand,1964,3.22,17300,71.3
New Zealand,1965,3.05,18100,71.2
New Zealand,1966,3.13,19000,71.1
New Zealand,1967,3,17900,71.5
New Zealand,1968,3.02,17700,71.1
New Zealand,1969,3.01,19300,71.5
New Zealand,1970,2.95,18800,71.3
New Zealand,1971,3.02,19500,71.5
New Zealand,1972,2.9,20000,71.5
New Zealand,1973,2.73,21000,71.7
New Zealand,1974,2.61,21900,71.8
New Zealand,1975,2.46,21200,71.9
New Zealand,1976,2.37,21600,72.1
New Zealand,1977,2.32,20500,72.2
New Zealand,1978,2.19,20600,72.6
New Zealand,1979,2.24,21100,72.5
New Zealand,1980,2.15,21200,72.9
New Zealand,1981,2.16,22200,73.3
New Zealand,1982,2.1,22400,73.5
New Zealand,1983,2.1,22800,73.7
New Zealand,1984,2.12,23700,73.9
New Zealand,1985,2.14,23700,73.8
New Zealand,1986,2.16,24200,74
New Zealand,1987,2.24,24200,74.2
New Zealand,1988,2.32,24200,74.5
New Zealand,1989,2.33,24300,74.9
New Zealand,1990,2.4,24000,75.3
New Zealand,1991,2.36,22700,75.8
New Zealand,1992,2.31,22700,76
New Zealand,1993,2.22,23800,76.1
New Zealand,1994,2.13,24700,76.6
New Zealand,1995,2.11,25500,76.5
New Zealand,1996,2.07,26000,76.8
New Zealand,1997,2.05,26200,77.2
New Zealand,1998,1.96,26200,77.8
New Zealand,1999,2,27500,77.9
New Zealand,2000,1.98,28100,78.3
New Zealand,2001,1.96,28900,78.6
New Zealand,2002,1.95,29700,78.7
